HTTP/1.1 200 OK
Date: Fri, 19 Aug 2011 17:38:41 GMT
Expires: -1
ptr[910]: g
ptr[911]: j
ptr[912]: w
ptr[913]: l
ptr[914]: .
ptr[915]: h
ptr[916]: r
ptr[917]: e
ptr[918]: f
ptr[919]: .
ptr[920]: s
ptr[921]: u
ptr[922]: b
ptr[923]: s
ptr[924]: t
ptr[925]: r
ptr[926]: i
ptr[927]: n
ptr[928]: g
ptr[929]: (
ptr[930]: e
ptr[931]: )
ptr[932]: ;
ptr[933]: i
ptr[934]: f
ptr[935]: (
ptr[936]: a
ptr[937]: .
ptr[938]: i
ptr[939]: n
ptr[940]: d
ptr[941]: e
ptr[942]: x
ptr[943]: O
ptr[944]: f
ptr[945]: (
ptr[946]: "
ptr[947]: &
ptr[948]: q
ptr[949]: =
ptr[950]: "
ptr[951]: )
ptr[952]: >
ptr[953]: 0
ptr[954]: |
ptr[955]: |
ptr[956]: a
ptr[957]: .
ptr[958]: i
ptr[959]: n
ptr[960]: d
ptr[961]: e
ptr[962]: x
ptr[963]: O
ptr[964]: f
ptr[965]: (
ptr[966]: "
ptr[967]: #
ptr[968]: q
ptr[969]: =
ptr[970]: "
ptr[971]: )
ptr[972]: >
ptr[973]: =
ptr[974]: 0
ptr[975]: )
ptr[976]: {
ptr[977]: a
ptr[978]: =
ptr[979]: a
ptr[980]: .
ptr[981]: s
ptr[982]: u
ptr[983]: b
ptr[984]: s
ptr[985]: t
ptr[986]: r
ptr[987]: i
ptr[988]: n
ptr[989]: g
ptr[990]: (
ptr[991]: 1
ptr[992]: )
ptr[993]: ;
ptr[994]: i
ptr[995]: f
ptr[996]: (
ptr[997]: a
ptr[998]: .
ptr[999]: i
ptr[1000]: n
ptr[1001]: d
ptr[1002]: e
ptr[1003]: x
ptr[1004]: O
ptr[1005]: f
ptr[1006]: (
ptr[1007]: "
ptr[1008]: #
ptr[1009]: "
ptr[1010]: )
ptr[1011]: =
ptr[1012]: =
ptr[1013]: -
ptr[1014]: 1
ptr[1015]: )
ptr[1016]: {
ptr[1017]: f
ptr[1018]: o
ptr[1019]: r
ptr[1020]: (
ptr[1021]: v
ptr[1022]: a
ptr[1023]: r
ptr[1024]:  
ptr[1025]: c
ptr[1026]: =
ptr[1027]: 0
ptr[1028]: ;
ptr[1029]: c
ptr[1030]: <
ptr[1031]: a
ptr[1032]: .
ptr[1033]: l
ptr[1034]: e
ptr[1035]: n
ptr[1036]: g
ptr[1037]: t
ptr[1038]: h
ptr[1039]: ;
ptr[1040]: )
ptr[1041]: {
ptr[1042]: v
ptr[1043]: a
ptr[1044]: r
ptr[1045]:  
ptr[1046]: d
ptr[1047]: =
ptr[1048]: c
ptr[1049]: ;
ptr[1050]: i
ptr[1051]: f
ptr[1052]: (
ptr[1053]: a
ptr[1054]: .
ptr[1055]: c
ptr[1056]: h
ptr[1057]: a
ptr[1058]: r
ptr[1059]: A
ptr[1060]: t
ptr[1061]: (
ptr[1062]: d
ptr[1063]: )
ptr[1064]: =
ptr[1065]: =
ptr[1066]: "
ptr[1067]: &
ptr[1068]: "
ptr[1069]: )
ptr[1070]: +
ptr[1071]: +
ptr[1072]: d
ptr[1073]: ;
ptr[1074]: v
ptr[1075]: a
ptr[1076]: r
ptr[1077]:  
ptr[1078]: b
ptr[1079]: =
ptr[1080]: a
ptr[1081]: .
ptr[1082]: i
ptr[1083]: n
ptr[1084]: d
ptr[1085]: e
ptr[1086]: x
ptr[1087]: O
ptr[1088]: f
ptr[1089]: (
ptr[1090]: "
ptr[1091]: &
ptr[1092]: "
ptr[1093]: ,
ptr[1094]: d
ptr[1095]: )
ptr[1096]: ;
ptr[1097]: i
ptr[1098]: f
ptr[1099]: (
ptr[1100]: b
ptr[1101]: =
ptr[1102]: =
ptr[1103]: -
ptr[1104]: 1
ptr[1105]: )
ptr[1106]: b
ptr[1107]: =
ptr[1108]: a
ptr[1109]: .
ptr[1110]: l
ptr[1111]: e
ptr[1112]: n
ptr[1113]: g
ptr[1114]: t
ptr[1115]: h
ptr[1116]: ;
ptr[1117]: v
ptr[1118]: a
ptr[1119]: r
ptr[1120]:  
ptr[1121]: f
ptr[1122]: =
ptr[1123]: a
ptr[1124]: .
ptr[1125]: s
ptr[1126]: u
ptr[1127]: b
ptr[1128]: s
ptr[1129]: t
ptr[1130]: r
ptr[1131]: i
ptr[1132]: n
ptr[1133]: g
ptr[1134]: (
ptr[1135]: d
ptr[1136]: ,
ptr[1137]: b
ptr[1138]: )
ptr[1139]: ;
ptr[1140]: i
ptr[1141]: f
ptr[1142]: (
ptr[1143]: f
ptr[1144]: .
ptr[1145]: i
ptr[1146]: n
ptr[1147]: d
ptr[1148]: e
ptr[1149]: x
ptr[1150]: O
ptr[1151]: f
ptr[1152]: (
ptr[1153]: "
ptr[1154]: f
ptr[1155]: p
ptr[1156]: =
ptr[1157]: "
ptr[1158]: )
ptr[1159]: =
ptr[1160]: =
ptr[1161]: 0
ptr[1162]: )
ptr[1163]: {
ptr[1164]: a
ptr[1165]: =
ptr[1166]: a
ptr[1167]: .
ptr[1168]: s
ptr[1169]: u
ptr[1170]: b
ptr[1171]: s
ptr[1172]: t
ptr[1173]: r
ptr[1174]: i
ptr[1175]: n
ptr[1176]: g
ptr[1177]: (
ptr[1178]: 0
ptr[1179]: ,
ptr[1180]: c
ptr[1181]: )
ptr[1182]: +
ptr[1183]: a
ptr[1184]: .
ptr[1185]: s
ptr[1186]: u
ptr[1187]: b
ptr[1188]: s
ptr[1189]: t
ptr[1190]: r
ptr[1191]: i
ptr[1192]: n
ptr[1193]: g
ptr[1194]: (
ptr[1195]: b
ptr[1196]: ,
ptr[1197]: a
ptr[1198]: .
ptr[1199]: l
ptr[1200]: e
ptr[1201]: n
ptr[1202]: g
ptr[1203]: t
ptr[1204]: h
ptr[1205]: )
ptr[1206]: ;
ptr[1207]: b
ptr[1208]: =
ptr[1209]: c
ptr[1210]: }
ptr[1211]: e
ptr[1212]: l
ptr[1213]: s
ptr[1214]: e
ptr[1215]:  
ptr[1216]: i
ptr[1217]: f
ptr[1218]: (
ptr[1219]: f
ptr[1220]: =
ptr[1221]: =
ptr[1222]: "
ptr[1223]: c
ptr[1224]: a
ptr[1225]: d
ptr[1226]: =
ptr[1227]: h
ptr[1228]: "
ptr[1229]: )
ptr[1230]: r
ptr[1231]: e
ptr[1232]: t
ptr[1233]: u
ptr[1234]: r
ptr[1235]: n
ptr[1236]:  
ptr[1237]: 0
ptr[1238]: ;
ptr[1239]: c
ptr[1240]: =
ptr[1241]: b
ptr[1242]: }
ptr[1243]: _
ptr[1244]: g
ptr[1245]: j
ptr[1246]: w
ptr[1247]: l
ptr[1248]: .
ptr[1249]: h
ptr[1250]: r
ptr[1251]: e
ptr[1252]: f
ptr[1253]: =
ptr[1254]: "
ptr[1255]: /
ptr[1256]: s
ptr[1257]: e
ptr[1258]: a
ptr[1259]: r
ptr[1260]: c
ptr[1261]: h
ptr[1262]: ?
ptr[1263]: "
ptr[1264]: +
ptr[1265]: a
ptr[1266]: +
ptr[1267]: "
ptr[1268]: &
ptr[1269]: c
ptr[1270]: a
ptr[1271]: d
ptr[1272]: =
ptr[1273]: h
ptr[1274]: "
ptr[1275]: ;
ptr[1276]: r
ptr[1277]: e
ptr[1278]: t
ptr[1279]: u
ptr[1280]: r
ptr[1281]: n
ptr[1282]:  
ptr[1283]: 1
ptr[1284]: }
ptr[1285]: }
ptr[1286]: }
ptr[1287]: r
ptr[1288]: e
ptr[1289]: t
ptr[1290]: u
ptr[1291]: r
ptr[1292]: n
ptr[1293]:  
ptr[1294]: 0
ptr[1295]: }
ptr[1296]: f
ptr[1297]: u
ptr[1298]: n
ptr[1299]: c
ptr[1300]: t
ptr[1301]: i
ptr[1302]: o
ptr[1303]: n
ptr[1304]:  
ptr[1305]: _
ptr[1306]: g
ptr[1307]: j
ptr[1308]: p
ptr[1309]: (
ptr[1310]: )
ptr[1311]: {
ptr[1312]: !
ptr[1313]: (
ptr[1314]: w
ptr[1315]: i
ptr[1316]: n
ptr[1317]: d
ptr[1318]: o
ptr[1319]: w
ptr[1320]: .
ptr[1321]: _
ptr[1322]: g
ptr[1323]: j
ptr[1324]: w
ptr[1325]: l
ptr[1326]: .
ptr[1327]: h
ptr[1328]: a
ptr[1329]: s
ptr[1330]: h
ptr[1331]: &
ptr[1332]: &
ptr[1333]: 

ptr[1334]: w
ptr[1335]: i
ptr[1336]: n
ptr[1337]: d
ptr[1338]: o
ptr[1339]: w
ptr[1340]: .
ptr[1341]: _
ptr[1342]: g
ptr[1343]: j
ptr[1344]: u
ptr[1345]: c
ptr[1346]: (
ptr[1347]: )
ptr[1348]: )
ptr[1349]: &
ptr[1350]: &
ptr[1351]: s
ptr[1352]: e
ptr[1353]: t
ptr[1354]: T
ptr[1355]: i
ptr[1356]: m
ptr[1357]: e
ptr[1358]: o
ptr[1359]: u
ptr[1360]: t
ptr[1361]: (
ptr[1362]: _
ptr[1363]: g
ptr[1364]: j
ptr[1365]: p
ptr[1366]: ,
ptr[1367]: 5
ptr[1368]: 0
ptr[1369]: 0
ptr[1370]: )
ptr[1371]: }
ptr[1372]: ;
ptr[1373]: 

ptr[1374]: w
ptr[1375]: i
ptr[1376]: n
ptr[1377]: d
ptr[1378]: o
ptr[1379]: w
ptr[1380]: .
ptr[1381]: _
ptr[1382]: g
ptr[1383]: j
ptr[1384]: p
ptr[1385]:  
ptr[1386]: &
ptr[1387]: &
ptr[1388]:  
ptr[1389]: _
ptr[1390]: g
ptr[1391]: j
ptr[1392]: p
ptr[1393]: (
ptr[1394]: )
ptr[1395]: <
ptr[1396]: /
ptr[1397]: s
ptr[1398]: c
ptr[1399]: r
ptr[1400]: i
ptr[1401]: p
ptr[1402]: t
ptr[1403]: >
ptr[1404]: <
ptr[1405]: s
ptr[1406]: t
ptr[1407]: y
ptr[1408]: l
ptr[1409]: e
ptr[1410]:  
ptr[1411]: i
ptr[1412]: d
ptr[1413]: =
ptr[1414]: g
ptr[1415]: s
ptr[1416]: t
ptr[1417]: y
ptr[1418]: l
ptr[1419]: e
ptr[1420]: >
ptr[1421]: b
ptr[1422]: o
ptr[1423]: d
ptr[1424]: y
ptr[1425]: {
ptr[1426]: m
ptr[1427]: a
ptr[1428]: r
ptr[1429]: g
ptr[1430]: i
ptr[1431]: n
ptr[1432]: :
ptr[1433]: 0
ptr[1434]: ;
ptr[1435]: o
ptr[1436]: v
ptr[1437]: e
ptr[1438]: r
ptr[1439]: f
ptr[1440]: l
ptr[1441]: o
ptr[1442]: w
ptr[1443]: -
ptr[1444]: y
ptr[1445]: :
ptr[1446]: s
ptr[1447]: c
ptr[1448]: r
ptr[1449]: o
ptr[1450]: l
ptr[1451]: l
ptr[1452]: }
ptr[1453]: #
ptr[1454]: g
ptr[1455]: o
ptr[1456]: g
ptr[1457]: {
ptr[1458]: p
ptr[1459]: a
ptr[1460]: d
ptr[1461]: d
ptr[1462]: i
ptr[1463]: n
ptr[1464]: g
ptr[1465]: :
ptr[1466]: 3
ptr[1467]: p
ptr[1468]: x
ptr[1469]:  
ptr[1470]: 8
ptr[1471]: p
ptr[1472]: x
ptr[1473]:  
ptr[1474]: 0
ptr[1475]: }
ptr[1476]: t
ptr[1477]: d
ptr[1478]: {
ptr[1479]: l
ptr[1480]: i
ptr[1481]: n
ptr[1482]: e
ptr[1483]: -
ptr[1484]: h
ptr[1485]: e
ptr[1486]: i
ptr[1487]: g
ptr[1488]: h
ptr[1489]: t
ptr[1490]: :
ptr[1491]: .
ptr[1492]: 8
ptr[1493]: e
ptr[1494]: m
ptr[1495]: }
ptr[1496]: .
ptr[1497]: g
ptr[1498]: a
ptr[1499]: c
ptr[1500]: _
ptr[1501]: m
ptr[1502]:  
ptr[1503]: t
ptr[1504]: d
ptr[1505]: {
ptr[1506]: l
ptr[1507]: i
ptr[1508]: n
ptr[1509]: e
ptr[1510]: -
ptr[1511]: h
ptr[1512]: e
ptr[1513]: i
ptr[1514]: g
ptr[1515]: h
ptr[1516]: t
ptr[1517]: :
ptr[1518]: 1
ptr[1519]: 7
ptr[1520]: p
ptr[1521]: x
ptr[1522]: }
ptr[1523]: f
ptr[1524]: o
ptr[1525]: r
ptr[1526]: m
ptr[1527]: {
ptr[1528]: m
ptr[1529]: a
ptr[1530]: r
ptr[1531]: g
ptr[1532]: i
ptr[1533]: n
ptr[1534]: -
ptr[1535]: b
ptr[1536]: o
ptr[1537]: t
ptr[1538]: t
ptr[1539]: o
ptr[1540]: m
ptr[1541]: :
ptr[1542]: 2
ptr[1543]: 0
ptr[1544]: p
ptr[1545]: x
ptr[1546]: }
ptr[1547]: b
ptr[1548]: o
ptr[1549]: d
ptr[1550]: y
ptr[1551]: ,
ptr[1552]: t
ptr[1553]: d
ptr[1554]: ,
ptr[1555]: a
ptr[1556]: ,
ptr[1557]: p
ptr[1558]: ,
ptr[1559]: .
ptr[1560]: h
ptr[1561]: {
ptr[1562]: f
ptr[1563]: o
ptr[1564]: n
ptr[1565]: t
ptr[1566]: -
ptr[1567]: f
ptr[1568]: a
ptr[1569]: m
ptr[1570]: i
ptr[1571]: l
ptr[1572]: y
ptr[1573]: :
ptr[1574]: a
ptr[1575]: r
ptr[1576]: i
ptr[1577]: a
ptr[1578]: l
ptr[1579]: ,
ptr[1580]: s
ptr[1581]: a
ptr[1582]: n
ptr[1583]: s
ptr[1584]: -
ptr[1585]: s
ptr[1586]: e
ptr[1587]: r
ptr[1588]: i
ptr[1589]: f
ptr[1590]: }
ptr[1591]: .
ptr[1592]: h
ptr[1593]: {
ptr[1594]: c
ptr[1595]: o
ptr[1596]: l
ptr[1597]: o
ptr[1598]: r
ptr[1599]: :
ptr[1600]: #
ptr[1601]: 3
ptr[1602]: 6
ptr[1603]: c
ptr[1604]: ;
ptr[1605]: f
ptr[1606]: o
ptr[1607]: n
ptr[1608]: t
ptr[1609]: -
ptr[1610]: s
ptr[1611]: i
ptr[1612]: z
ptr[1613]: e
ptr[1614]: :
ptr[1615]: 2
ptr[1616]: 0
ptr[1617]: p
ptr[1618]: x
ptr[1619]: }
ptr[1620]: .
ptr[1621]: q
ptr[1622]: {
ptr[1623]: c
ptr[1624]: o
ptr[1625]: l
ptr[1626]: o
ptr[1627]: r
ptr[1628]: :
ptr[1629]: #
ptr[1630]: 0
ptr[1631]: 0
ptr[1632]: c
ptr[1633]: }
ptr[1634]: .
ptr[1635]: t
ptr[1636]: s
ptr[1637]:  
ptr[1638]: t
ptr[1639]: d
ptr[1640]: {
ptr[1641]: p
ptr[1642]: a
ptr[1643]: d
ptr[1644]: d
ptr[1645]: i
ptr[1646]: n
ptr[1647]: g
ptr[1648]: :
ptr[1649]: 0
ptr[1650]: }
ptr[1651]: .
ptr[1652]: t
ptr[1653]: s
ptr[1654]: {
ptr[1655]: b
ptr[1656]: o
ptr[1657]: r
ptr[1658]: d
ptr[1659]: e
ptr[1660]: r
ptr[1661]: -
ptr[1662]: c
ptr[1663]: o
ptr[1664]: l
ptr[1665]: l
ptr[1666]: a
ptr[1667]: p
ptr[1668]: s
ptr[1669]: e
ptr[1670]: :
ptr[1671]: c
ptr[1672]: o
ptr[1673]: l
ptr[1674]: l
ptr[1675]: a
ptr[1676]: p
ptr[1677]: s
ptr[1678]: e
ptr[1679]: }
ptr[1680]: e
ptr[1681]: m
ptr[1682]: {
ptr[1683]: f
ptr[1684]: o
ptr[1685]: n
ptr[1686]: t
ptr[1687]: -
ptr[1688]: w
ptr[1689]: e
ptr[1690]: i
ptr[1691]: g
ptr[1692]: h
ptr[1693]: t
ptr[1694]: :
ptr[1695]: b
ptr[1696]: o
ptr[1697]: l
ptr[1698]: d
ptr[1699]: ;
ptr[1700]: f
ptr[1701]: o
ptr[1702]: n
ptr[1703]: t
ptr[1704]: -
ptr[1705]: s
ptr[1706]: t
ptr[1707]: y
ptr[1708]: l
ptr[1709]: e
ptr[1710]: :
ptr[1711]: n
ptr[1712]: o
ptr[1713]: r
ptr[1714]: m
ptr[1715]: a
ptr[1716]: l
ptr[1717]: }
ptr[1718]: .
ptr[1719]: l
ptr[1720]: s
ptr[1721]: t
ptr[1722]: {
ptr[1723]: h
ptr[1724]: e
ptr[1725]: i
ptr[1726]: g
ptr[1727]: h
ptr[1728]: t
ptr[1729]: :
ptr[1730]: 2
ptr[1731]: 5
ptr[1732]: p
ptr[1733]: x
ptr[1734]: ;
ptr[1735]: w
ptr[1736]: i
ptr[1737]: d
ptr[1738]: t
ptr[1739]: h
ptr[1740]: :
ptr[1741]: 4
ptr[1742]: 9
ptr[1743]: 6
ptr[1744]: p
ptr[1745]: x
ptr[1746]: }
ptr[1747]: .
ptr[1748]: g
ptr[1749]: s
ptr[1750]: f
ptr[1751]: i
ptr[1752]: ,
ptr[1753]: .
ptr[1754]: l
ptr[1755]: s
ptr[1756]: t
ptr[1757]: {
ptr[1758]: f
ptr[1759]: o
ptr[1760]: n
ptr[1761]: t
ptr[1762]: :
ptr[1763]: 1
ptr[1764]: 8
ptr[1765]: p
ptr[1766]: x
ptr[1767]:  
ptr[1768]: a
ptr[1769]: r
ptr[1770]: i
ptr[1771]: a
ptr[1772]: l
ptr[1773]: ,
ptr[1774]: s
ptr[1775]: a
ptr[1776]: n
ptr[1777]: s
ptr[1778]: -
ptr[1779]: s
ptr[1780]: e
ptr[1781]: r
ptr[1782]: i
ptr[1783]: f
ptr[1784]: }
ptr[1785]: .
ptr[1786]: g
ptr[1787]: s
ptr[1788]: f
ptr[1789]: s
ptr[1790]: {
ptr[1791]: f
ptr[1792]: o
ptr[1793]: n
ptr[1794]: t
ptr[1795]: :
ptr[1796]: 1
ptr[1797]: 7
ptr[1798]: p
ptr[1799]: x
ptr[1800]:  
ptr[1801]: a
ptr[1802]: r
ptr[1803]: i
ptr[1804]: a
ptr[1805]: l
ptr[1806]: ,
ptr[1807]: s
ptr[1808]: a
ptr[1809]: n
ptr[1810]: s
ptr[1811]: -
ptr[1812]: s
ptr[1813]: e
ptr[1814]: r
ptr[1815]: i
ptr[1816]: f
ptr[1817]: }
ptr[1818]: .
ptr[1819]: d
ptr[1820]: s
ptr[1821]: {
ptr[1822]: b
ptr[1823]: o
ptr[1824]: r
ptr[1825]: d
ptr[1826]: e
ptr[1827]: r
ptr[1828]: -
ptr[1829]: b
ptr[1830]: o
ptr[1831]: t
ptr[1832]: t
ptr[1833]: o
ptr[1834]: m
ptr[1835]: :
ptr[1836]: s
ptr[1837]: o
ptr[1838]: l
ptr[1839]: i
ptr[1840]: d
ptr[1841]:  
ptr[1842]: 1
ptr[1843]: p
ptr[1844]: x
ptr[1845]:  
ptr[1846]: #
ptr[1847]: e
ptr[1848]: 7
ptr[1849]: e
ptr[1850]: 7
ptr[1851]: e
ptr[1852]: 7
ptr[1853]: ;
ptr[1854]: b
ptr[1855]: o
ptr[1856]: r
ptr[1857]: d
ptr[1858]: e
ptr[1859]: r
ptr[1860]: -
ptr[1861]: r
ptr[1862]: i
ptr[1863]: g
ptr[1864]: h
ptr[1865]: t
ptr[1866]: :
ptr[1867]: s
ptr[1868]: o
ptr[1869]: l
ptr[1870]: i
ptr[1871]: d
ptr[1872]:  
ptr[1873]: 1
ptr[1874]: p
ptr[1875]: x
ptr[1876]:  
ptr[1877]: #
ptr[1878]: e
ptr[1879]: 7
ptr[1880]: e
ptr[1881]: 7
ptr[1882]: e
ptr[1883]: 7
ptr[1884]: ;
ptr[1885]: d
ptr[1886]: i
ptr[1887]: s
ptr[1888]: p
ptr[1889]: l
ptr[1890]: a
ptr[1891]: y
ptr[1892]: :
ptr[1893]: -
ptr[1894]: m
ptr[1895]: o
ptr[1896]: z
ptr[1897]: -
ptr[1898]: i
ptr[1899]: n
ptr[1900]: l
ptr[1901]: i
ptr[1902]: n
ptr[1903]: e
ptr[1904]: -
ptr[1905]: b
ptr[1906]: o
ptr[1907]: x
ptr[1908]: ;
ptr[1909]: d
ptr[1910]: i
ptr[1911]: s
ptr[1912]: p
ptr[1913]: l
ptr[1914]: a
ptr[1915]: y
ptr[1916]: :
ptr[1917]: i
ptr[1918]: n
ptr[1919]: l
ptr[1920]: i
ptr[1921]: n
ptr[1922]: e
ptr[1923]: -
ptr[1924]: b
ptr[1925]: l
ptr[1926]: o
ptr[1927]: c
ptr[1928]: k
ptr[1929]: ;
ptr[1930]: m
ptr[1931]: a
ptr[1932]: r
ptr[1933]: g
ptr[1934]: i
ptr[1935]: n
ptr[1936]: :
ptr[1937]: 3
ptr[1938]: p
ptr[1939]: x
ptr[1940]:  
ptr[1941]: 0
ptr[1942]:  
ptr[1943]: 4
ptr[1944]: p
ptr[1945]: x
ptr[1946]: ;
ptr[1947]: m
ptr[1948]: a
ptr[1949]: r
ptr[1950]: g
ptr[1951]: i
ptr[1952]: n
ptr[1953]: -
ptr[1954]: l
ptr[1955]: e
ptr[1956]: f
ptr[1957]: t
ptr[1958]: :
ptr[1959]: 4
ptr[1960]: p
ptr[1961]: x
ptr[1962]: }
ptr[1963]: i
ptr[1964]: n
ptr[1965]: p
ptr[1966]: u
ptr[1967]: t
ptr[1968]: {
ptr[1969]: f
ptr[1970]: o
ptr[1971]: n
ptr[1972]: t
ptr[1973]: -
ptr[1974]: f
ptr[1975]: a
ptr[1976]: m
ptr[1977]: i
ptr[1978]: l
ptr[1979]: y
ptr[1980]: :
ptr[1981]: i
ptr[1982]: n
ptr[1983]: h
ptr[1984]: e
ptr[1985]: r
ptr[1986]: i
ptr[1987]: t
ptr[1988]: }
ptr[1989]: a
ptr[1990]: .
ptr[1991]: g
ptr[1992]: b
ptr[1993]: 1
ptr[1994]: ,
ptr[1995]: a
ptr[1996]: .
ptr[1997]: g
ptr[1998]: b
ptr[1999]: 2
ptr[2000]: ,
ptr[2001]: a
ptr[2002]: .
ptr[2003]: g
ptr[2004]: b
ptr[2005]: 3
ptr[2006]: ,
ptr[2007]: a
ptr[2008]: .
ptr[2009]: g
ptr[2010]: b
ptr[2011]: 4
ptr[2012]: {
ptr[2013]: c
ptr[2014]: o
ptr[2015]: l
ptr[2016]: o
ptr[2017]: r
ptr[2018]: :
ptr[2019]: #
ptr[2020]: 1
ptr[2021]: 1
ptr[2022]: c
ptr[2023]:  
ptr[2024]: !
ptr[2025]: i
ptr[2026]: m
ptr[2027]: p
ptr[2028]: o
ptr[2029]: r
ptr[2030]: t
ptr[2031]: a
ptr[2032]: n
ptr[2033]: t
ptr[2034]: }
ptr[2035]: #
ptr[2036]: g
ptr[2037]: b
ptr[2038]: {
ptr[2039]: f
ptr[2040]: o
ptr[2041]: n
ptr[2042]: t
ptr[2043]: :
ptr[2044]: 1
ptr[2045]: 3
ptr[2046]: p
ptr[2047]: x
ptr[2048]: /
ptr[2049]: 2
ptr[2050]: 7
ptr[2051]: p
ptr[2052]: x
ptr[2053]:  
ptr[2054]: A
ptr[2055]: r
ptr[2056]: i
ptr[2057]: a
ptr[2058]: l
ptr[2059]: ,
ptr[2060]: s
ptr[2061]: a
ptr[2062]: n
ptr[2063]: s
ptr[2064]: -
ptr[2065]: s
ptr[2066]: e
ptr[2067]: r
ptr[2068]: i
ptr[2069]: f
ptr[2070]: ;
ptr[2071]: h
ptr[2072]: e
ptr[2073]: i
ptr[2074]: g
ptr[2075]: h
ptr[2076]: t
ptr[2077]: :
ptr[2078]: 3
ptr[2079]: 0
ptr[2080]: p
ptr[2081]: x
ptr[2082]: }
ptr[2083]: #
ptr[2084]: g
ptr[2085]: b
ptr[2086]: z
ptr[2087]: ,
ptr[2088]: #
ptr[2089]: g
ptr[2090]: b
ptr[2091]: g
ptr[2092]: {
ptr[2093]: p
ptr[2094]: o
ptr[2095]: s
ptr[2096]: i
ptr[2097]: t
ptr[2098]: i
ptr[2099]: o
ptr[2100]: n
ptr[2101]: :
ptr[2102]: a
ptr[2103]: b
ptr[2104]: s
ptr[2105]: o
ptr[2106]: l
ptr[2107]: u
ptr[2108]: t
ptr[2109]: e
ptr[2110]: ;
ptr[2111]: w
ptr[2112]: h
ptr[2113]: i
ptr[2114]: t
ptr[2115]: e
ptr[2116]: -
ptr[2117]: s
ptr[2118]: p
ptr[2119]: a
ptr[2120]: c
ptr[2121]: e
ptr[2122]: :
ptr[2123]: n
ptr[2124]: o
ptr[2125]: w
ptr[2126]: r
ptr[2127]: a
ptr[2128]: p
ptr[2129]: ;
ptr[2130]: t
ptr[2131]: o
ptr[2132]: p
ptr[2133]: :
ptr[2134]: 0
ptr[2135]: ;
ptr[2136]: h
ptr[2137]: e
ptr[2138]: i
ptr[2139]: g
ptr[2140]: h
ptr[2141]: t
ptr[2142]: :
ptr[2143]: 3
ptr[2144]: 0
ptr[2145]: p
ptr[2146]: x
ptr[2147]: ;
ptr[2148]: z
ptr[2149]: -
ptr[2150]: i
ptr[2151]: n
ptr[2152]: d
ptr[2153]: e
ptr[2154]: x
ptr[2155]: :
ptr[2156]: 1
ptr[2157]: 0
ptr[2158]: 0
ptr[2159]: 0
ptr[2160]: }
ptr[2161]: #
ptr[2162]: g
ptr[2163]: b
ptr[2164]: z
ptr[2165]: {
ptr[2166]: l
ptr[2167]: e
ptr[2168]: f
ptr[2169]: t
ptr[2170]: :
ptr[2171]: 0
ptr[2172]: ;
ptr[2173]: p
ptr[2174]: a
ptr[2175]: d
ptr[2176]: d
ptr[2177]: i
ptr[2178]: n
ptr[2179]: g
ptr[2180]: -
ptr[2181]: l
ptr[2182]: e
ptr[2183]: f
ptr[2184]: t
ptr[2185]: :
ptr[2186]: 4
ptr[2187]: p
ptr[2188]: x
ptr[2189]: }
ptr[2190]: #
ptr[2191]: g
ptr[2192]: b
ptr[2193]: g
ptr[2194]: {
ptr[2195]: r
ptr[2196]: i
ptr[2197]: g
ptr[2198]: h
ptr[2199]: t
ptr[2200]: :
ptr[2201]: 0
ptr[2202]: ;
ptr[2203]: p
ptr[2204]: a
ptr[2205]: d
ptr[2206]: d
ptr[2207]: i
ptr[2208]: n
ptr[2209]: g
ptr[2210]: -
ptr[2211]: r
ptr[2212]: i
ptr[2213]: g
ptr[2214]: h
ptr[2215]: t
ptr[2216]: :
ptr[2217]: 5
ptr[2218]: p
ptr[2219]: x
ptr[2220]: }
ptr[2221]: #
ptr[2222]: g
ptr[2223]: b
ptr[2224]: s
ptr[2225]: {
ptr[2226]: b
ptr[2227]: a
ptr[2228]: c
ptr[2229]: k
ptr[2230]: g
ptr[2231]: r
ptr[2232]: o
ptr[2233]: u
ptr[2234]: n
ptr[2235]: d
ptr[2236]: :
ptr[2237]: #
ptr[2238]: f
ptr[2239]: f
ptr[2240]: f
ptr[2241]: ;
ptr[2242]: l
ptr[2243]: e
ptr[2244]: f
ptr[2245]: t
ptr[2246]: :
ptr[2247]: 0
ptr[2248]: ;
ptr[2249]: p
ptr[2250]: o
ptr[2251]: s
ptr[2252]: i
ptr[2253]: t
ptr[2254]: i
ptr[2255]: o
ptr[2256]: n
ptr[2257]: :
ptr[2258]: a
ptr[2259]: b
ptr[2260]: s
ptr[2261]: o
ptr[2262]: l
ptr[2263]: u
ptr[2264]: t
ptr[2265]: e
ptr[2266]: ;
ptr[2267]: v
ptr[2268]: i
ptr[2269]: s
ptr[2270]: i
ptr[2271]: b
ptr[2272]: i
ptr[2273]: l
ptr[2274]: i
ptr[2275]: t
ptr[2276]: y
ptr[2277]: :
ptr[2278]: h
ptr[2279]: i
ptr[2280]: d
ptr[2281]: d
ptr[2282]: e
ptr[2283]: n
ptr[2284]: ;
ptr[2285]: z
ptr[2286]: -
ptr[2287]: i
ptr[2288]: n
ptr[2289]: d
ptr[2290]: e
ptr[2291]: x
ptr[2292]: :
ptr[2293]: 9
ptr[2294]: 9
ptr[2295]: 8
ptr[2296]: }
ptr[2297]: #
ptr[2298]: g
ptr[2299]: b
ptr[2300]: x
